,Timestamp,How old are you?,Gender identity,How often do you attend raves/electronic music events?,Years of experience in the rave scene,What is your primary role in the rave scene?,How often do you engage in conversations on the dancefloor?,"If you talk on the dancefloor, what's the primary reason?",How long do your dancefloor conversations typically last?,Do you perceive talking on the dancefloor as:,Have you noticed a change in dancefloor talking behavior since the COVID-19 pandemic?,What factors do you think contribute to increased talking on the dancefloor? (Select all that apply,How important is it to you to have a quiet dancefloor environment?,How likely are you to ask others to stop talking if it's disturbing your experience?,Do you think talking on the dancefloor affects your own experience?,Do you think talking on the dancefloor affects DJ's performance?,Do you think talking on the dancefloor affects overall event atmosphere?,"In your opinion, what's the best way to address excessive talking on the dancefloor?",Have you noticed any differences in talking behavior based on the time of night or duration of the event?,"Has your own talking behavior on the dancefloor changed over time? If yes, why?",Is there anything else you'd like to share about dancefloor etiquette or your experiences with talking at raves?,Categorized_Roles,Role_Attendee/Raver,Role_DJ,Role_Producer,Role_Event organizer,Role_Club staff,Role_Other,Number_of_Roles
0,7/23/2024 23:56:53,25-34,Male,Weekly,0-3,Attendee/Raver,Sometimes,Meeting new people,Just a few words,Somewhat acceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",1,2,No effect,No effect,"Yes, negatively",Dedicated places for talking,More talking early and every late in the night,"No, I dont talk much",,['Attendee/Raver'],1,0,0,0,0,0,1
1,7/23/2024 23:59:42,25-34,Male,Weekly,4-7,Attendee/Raver,Sometimes,Meeting new people,1-5 minutes,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",3,2,"Yes, negatively","Yes, negatively","Yes, positively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
2,7/24/2024 0:11:06,35-44+,Male,Every few months,8+,Attendee/Raver,Never,Commenting on the music/performance,Just a few words,Somewhat unacceptable,No change,I disagree with the implication that talking on the dancefloor has increased. ,4,5,No effect,"Yes, negatively","Yes, negatively","Politely ask them to continue the conversation outside, or stop talking and join me in a dancing contest. (This never happened yet) ",,,All the raves I attended had very minimal talking near the dj and lots of dancing. Personally I don't see the bed for this form but nonetheless I'm interested in the results. ,['Attendee/Raver'],1,0,0,0,0,0,1
3,7/24/2024 0:13:17,18-24,Male,Monthly,0-3,"Attendee/Raver, DJ",Rarely,Commenting on the music/performance,Just a few words,Somewhat acceptable,No change,"Changing social norms, Venue layout (lack of dedicated socializing areas)",4,1,No effect,No effect,"Yes, negatively",,,,,"['Attendee/Raver', 'DJ']",1,1,0,0,0,0,2
4,7/24/2024 0:22:06,25-34,Male,Weekly,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",4,4,"Yes, negatively","Yes, negatively","Yes, negatively",Promoting dance floor etiquette,,,,['Attendee/Raver'],1,0,0,0,0,0,1
5,7/24/2024 20:06:54,18-24,Non-binary,Monthly,4-7,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Changing social norms",4,2,No effect,"Yes, negatively","Yes, negatively",A gesture maybe instead of wording? Like for example putting hands together (beg) and finger on lips (stop talking) and a smile 🥺🙏 :),Unfortunately I come to the event on already busy moments when everyone kind of comes in. When the event is long there are more dedicated crowds at the end that talk less. ,"I did. Though I have ADHD and a difficulty being quiet on substances I do realize it is a common courtesy to not bother other people. I also went out since I was 17 (2017) so I have had my fair share of lousy partying and evolved into raving which has a different outlook and understanding on going out, dancing, music, substances and socializing.","I realize that it comes a lot from alcohol users and tourists on simple club nights for people that just want to be out and about. I had this in clubs in Amsterdam like Garage Noord and (back then) DS that were open every weekend. Compared to some club nights that act exclusively as an event space with line ups, tickets and ""temporary rules"" not like how common bar/club nights are. Of course it differs per event and night and this my personal observation.",['Attendee/Raver'],1,0,0,0,0,0,1
6,7/25/2024 1:02:41,25-34,Male,Monthly,4-7,Attendee/Raver,Sometimes,Socializing with friends,1-5 minutes,Completely acceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",2,1,No effect,No effect,"Yes, positively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
7,7/25/2024 1:10:19,25-34,Male,Monthly,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas), Dutch people somehow don’t have the common sense of moving out of the dance floor if they want to chat",5,3,"Yes, negatively","Yes, negatively","Yes, negatively","Tell them with a smile that we’re here to dance, not to talk",No,I like talking less and less because I’ve become hard of hearing in one ear so I can’t ear people correctly anyway,,['Attendee/Raver'],1,0,0,0,0,0,1
8,7/25/2024 1:21:16,35-44+,Female,Monthly,8+,Attendee/Raver,Never,To say sorry for passing,Just a few words,Completely unacceptable,No change,"Tiktok ravers. The segment has changed, techno is again becoming mainstream = raver etiquette dissapears :( nothing directly to do with the pandemic.",4,3,"Yes, negatively","Yes, negatively","Yes, negatively",Door picking and information,"Early morning is always better, when the mainstream segment are either too drunk or gone home.",No.,,['Attendee/Raver'],1,0,0,0,0,0,1
9,7/25/2024 1:42:22,18-24,Female,Monthly,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,1-5 minutes,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",3,1,"Yes, negatively","Yes, negatively",No effect,Having signs and designated social areas,More talking during the day,"I’m more aware that it can take others out of the moment, so i try to avoid it",,['Attendee/Raver'],1,0,0,0,0,0,1
10,7/25/2024 1:45:52,18-24,Male,Monthly,0-3,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Neutral,Unsure,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",3,2,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
11,7/25/2024 1:55:46,25-34,Male,Weekly,4-7,Attendee/Raver,Rarely,Meeting new people,Just a few words,Somewhat unacceptable,Unsure,"Influence of alcohol or substances, Changing social norms",4,3,"Yes, negatively","Yes, negatively","Yes, negatively","Good door policy and generally making people aware. I think it comes from new gained popularity and not so well ""educated"" dancers",Not really,"Not really, I like to focus on the music","As stated earlier, I feel it comes from a newly gained wider audience that does not primarily come for the music but more the whole vibe (which is ok). They thereby don't really know the rules or teach themselves as they don't see the importance as such.  ",['Attendee/Raver'],1,0,0,0,0,0,1
12,7/25/2024 1:57:51,35-44+,Male,Monthly,8+,Attendee/Raver,Often,All of the above,1-5 minutes,Neutral,No change,Music nog being engaging enough ,3,1,No effect,No effect,"Yes, negatively",Play music that captures the audiance attantion   ,Usually there is more talking inthe beginning of the event. When supstances have not kicked in het and people are not dialed in.,Not that i am aware,"Some events have more talking. Usually, at these events people come for the event itself and not for the music. But if the music is good. Talking stops. ",['Attendee/Raver'],1,0,0,0,0,0,1
13,7/25/2024 6:50:34,25-34,Male,Weekly,4-7,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat acceptable,Unsure,"Desire for social connection, Changing social norms, Venue layout (lack of dedicated socializing areas)",2,1,No effect,No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
14,7/25/2024 7:15:28,25-34,Male,Monthly,8+,Attendee/Raver,Often,Socializing with friends,Just a few words,Somewhat acceptable,Unsure,Venue layout (lack of dedicated socializing areas),4,4,"Yes, negatively","Yes, negatively","Yes, negatively","I don't mind when people talk in the back of the crowd, but front centre should be the dedicated shut-the-fuck-up-and-dance area. ",Daytime events are always more talking,"I've started to get more into the music, so I started noticing when I got distracted by others more. Another reason could be that my drug use has changed from uppers to psychedelics on the dancefloor ",Thanks for this survey Mr/Mrs Awesomepants!,['Attendee/Raver'],1,0,0,0,0,0,1
15,7/25/2024 7:41:06,25-34,Male,Weekly,8+,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking",Changing social norms,4,1,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
16,7/25/2024 8:08:52,25-34,Male,Monthly,0-3,Attendee/Raver,Sometimes,Commenting on the music/performance,1-5 minutes,Somewhat acceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Changing social norms",4,2,No effect,"Yes, negatively","Yes, negatively",Mention it nicely to the talkers,No,From doing whole conversations to just exchanging a few words about the music. Move long conversations away from the dancefloor,,['Attendee/Raver'],1,0,0,0,0,0,1
17,7/25/2024 8:10:54,18-24,Female,Monthly,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Social anxiety, Changing social norms",4,2,No effect,No effect,"Yes, negatively",My strategy is to continue dancing and hopefully radiate an energy that makes others want to dance as well,I feel like it mostly happens between 00.00 and 03.00,,,['Attendee/Raver'],1,0,0,0,0,0,1
18,7/25/2024 8:29:38,25-34,Male,Monthly,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",5,1,"Yes, negatively",No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
19,7/25/2024 8:36:17,25-34,Male,Monthly,4-7,"Attendee/Raver, DJ, Producer, Event organizer, Club staff, I’ve done it all :)",Sometimes,Respond to people that want to talk to me (usually friends trying to socialize),1-5 minutes,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",4,2,"Yes, negatively","Yes, negatively","Yes, negatively","Little tap on shoulders, ask gently. Usually doesn’t work though, most people that talk on the floor are naive about it IME",Not sure,"Yeah, used to do it more often, but have found out i am there to dance, not talk. If i want to talk i’ll go someplace else than the dancefloor",,"['Attendee/Raver', 'DJ', 'Producer', 'Event organizer', 'Club staff', 'Other']",1,1,1,1,1,1,6
20,7/25/2024 8:44:11,25-34,Prefer not to say,Weekly,8+,"Attendee/Raver, Event organizer, Club staff",Rarely,Commenting on the music/performance,Just a few words,Completely unacceptable,"Yes, more talking",Social anxiety,5,4,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,"['Attendee/Raver', 'Event organizer', 'Club staff']",1,0,0,1,1,0,3
21,7/25/2024 8:46:24,25-34,Male,Monthly,4-7,"Attendee/Raver, Event organizer",Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Changing social norms, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,"['Attendee/Raver', 'Event organizer']",1,0,0,1,0,0,2
22,7/25/2024 8:47:37,25-34,Male,Monthly,4-7,"Attendee/Raver, DJ, Producer",Sometimes,Socializing with friends,Just a few words,Somewhat unacceptable,No change,Desire for social connection,4,4,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,"['Attendee/Raver', 'DJ', 'Producer']",1,1,1,0,0,0,3
23,7/25/2024 8:48:36,25-34,Male,Every few months,4-7,Attendee/Raver,Rarely,Socializing with friends,Just a few words,Neutral,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Changing social norms",2,3,No effect,No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
24,7/25/2024 8:59:48,25-34,Male,Every few months,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",5,2,"Yes, negatively",No effect,"Yes, negatively",,"Usually it’s less at the end of the night and it also depends on de dj performance I feel. If the vibe is really on, the talking usually is less. ","Yes, it has become less since i realized it might be disturbing others. In general I am going to events more for the music now and I also know better which events to go to and which ones to avoid. ",I’m not tall (170cm) and nothing is more disturbing than a couple of 180-190cm tall dudes that are discussing their workweek in front of the dj boot. I think an awareness campaign that talking on the dancefloor might disturb someone’s experience might help.,['Attendee/Raver'],1,0,0,0,0,0,1
25,7/25/2024 9:02:42,35-44+,Prefer not to say,Monthly,8+,"Attendee/Raver, DJ, Event organizer",Rarely,Meeting new people,1-5 minutes,Somewhat unacceptable,No change,Venue layout (lack of dedicated socializing areas),4,3,"Yes, negatively","Yes, negatively","Yes, negatively",educate your crowd,the start of the event alway has more talking,my hearing is getting worse so talking is getting more and more difficult ,,"['Attendee/Raver', 'DJ', 'Event organizer']",1,1,0,1,0,0,3
26,7/25/2024 9:03:48,25-34,Male,Every few months,8+,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat acceptable,Unsure,"Desire for social connection, Changing social norms",4,2,"Yes, negatively","Yes, negatively","Yes, negatively","It's about adressing social norms. You need to be in for the long run. Older people had more face to face contact on daily basis, that's why the urge to talk on the dance floor was probably less then the younger kids who look at a screen most of the time and have less idea when to talk and when to be quiet. ","Th e longer people are togheter, the less they probably they have to say to each-other. ",Just a bit. Because i became more aware about what it does. ,no. good luck ,['Attendee/Raver'],1,0,0,0,0,0,1
27,7/25/2024 9:12:22,25-34,Male,Every few months,0-3,Attendee/Raver,Sometimes,Meeting new people,1-5 minutes,Somewhat acceptable,Unsure,"Desire for social connection, Influence of alcohol or substances",3,2,"Yes, positively",No effect,"Yes, positively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
28,7/25/2024 9:13:28,25-34,Male,Every few months,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Venue layout (lack of dedicated socializing areas)",4,4,"Yes, negatively","Yes, negatively","Yes, negatively",Call people out,,no,,['Attendee/Raver'],1,0,0,0,0,0,1
29,7/25/2024 9:13:33,35-44+,Male,Weekly,0-3,Attendee/Raver,Rarely,Meeting new people,Just a few words,Somewhat unacceptable,,"Desire for social connection, Influence of alcohol or substances",4,2,"Yes, negatively","Yes, negatively","Yes, negatively",It’s a big step to take but you can ask them to go elsewhere to the social areas,"When there is more daylight, more talking","Less talking, only a couple of words nowadays. Or I move to the front of the dj",,['Attendee/Raver'],1,0,0,0,0,0,1
30,7/25/2024 9:18:45,35-44+,Male,Monthly,8+,Attendee/Raver,Sometimes,Socializing with friends,1-5 minutes,Neutral,Unsure,Desire for social connection,3,3,No effect,No effect,"Yes, negatively",Move to another spot or ask them to be quiet,Yes. Longer the night goes on the less talking,"I’m more aware now that it bothers some people so I try not to overdo it, but sometimes it’s hard cos the chat is good and you’re high",,['Attendee/Raver'],1,0,0,0,0,0,1
31,7/25/2024 9:33:49,25-34,Female,Every few months,0-3,Attendee/Raver,Never,"I don’t talk on the dance floor unless I’m being asked a question by a fellow raver, or to express something of importance. ",Just a few words,Completely unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",4,4,"Yes, negatively","Yes, negatively","Yes, negatively","Try to make people aware that they’re disturbing the atmosphere in a polite way, hoping they’ll understand and love the conversation elsewhere. ",Yes,No,,['Attendee/Raver'],1,0,0,0,0,0,1
32,7/25/2024 9:58:25,25-34,Female,Monthly,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Completely unacceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas)",5,1,"Yes, negatively","Yes, negatively","Yes, negatively","Include it in the party rules, chexk etiquette at the door ","Yes, its usually earlier when the party peeps are still around.",No,"I feel like raving has just become really popular. So you get a lot of people who want to attend clubs and parties but don’t actually get the music, and just see it like a regular night out with friends",['Attendee/Raver'],1,0,0,0,0,0,1
33,7/25/2024 9:59:35,25-34,Male,Every few months,4-7,Attendee/Raver,Sometimes,Socializing with friends,1-5 minutes,Completely acceptable,No change,Influence of alcohol or substances,2,2,No effect,"Yes, negatively",No effect,Can't ask others what to do,Usually. More talking in beginning of the event,More dance less talk ,,['Attendee/Raver'],1,0,0,0,0,0,1
34,7/25/2024 10:05:20,18-24,Male,Weekly,0-3,Attendee/Raver,Often,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively",No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
35,7/25/2024 10:16:20,25-34,Male,Monthly,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Changing social norms, Venue layout (lack of dedicated socializing areas)",4,3,"Yes, negatively",No effect,"Yes, negatively",Statements from event organisers,Longer events --> early on lots of talking,"Yes, less",Other observation: People give eachother less space to dance since COVID. Especially the front half of the dancefloor has become a bumpfest for most events.,['Attendee/Raver'],1,0,0,0,0,0,1
36,7/25/2024 10:16:25,25-34,Female,Monthly,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Completely unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances",5,1,"Yes, negatively",No effect,"Yes, negatively",Adding it to the house rules,No,No,,['Attendee/Raver'],1,0,0,0,0,0,1
37,7/25/2024 10:17:40,25-34,Male,Monthly,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Lack of dancefloor etiquette",4,2,"Yes, negatively","Yes, negatively","Yes, negatively","Include it in the house rules, bouncer should let know to incoming groups. It's okay to talk for a bit, but if you want to talk more just go to a social area or in the very background","When big groups of friends are allowed (Radion or festivals) they have less social cohesion with the rest of the people of the club because their social focus just stays in that group, they want to share the experience just with their group. In addition they are less likely to meet someone new there and participate proactively.","Yes, in the beginning I was talking with my friends just as in any social event (also the parties weren't that underground and was seen more normal to talk in the dancefloor) ",It is hard to address this. Ideally everyone who wants to talk would go to other areas. But sometimes you are just next to nice people and want to chat from time to time without having to leave that perfect spot. I also think the higher the bpm the less people would chat (I dont necessarilly prefer high bpm techno personally),['Attendee/Raver'],1,0,0,0,0,0,1
38,7/25/2024 10:26:14,25-34,Female,Monthly,8+,"Attendee/Raver, Event organizer",Sometimes,Meeting new people,Just a few words,Somewhat unacceptable,No change,"this question implies that i agree, which i dont",4,5,"Yes, negatively","Yes, negatively","Yes, negatively",going blablabla with my hands has helped for 10+ years,"lame events = more talking, utrecht = more talking, earlier in the night = more talking ","i used to get really annoyed, now i feel it’s more of a you-do-you as long as it’s not super super disturbing. if everyone is talking (ie lame party anyway) then i’d either join or rather just go home - everything else is too frustrating and there’s always another party, it all really doesn’t matter that much. and i talk more now but maybe more in the back of the dancefloor (guilty)","i came to the netherlands 10 years ago, i was always a bit surprised by how much “not dancing” is a thing - also at concerts for example. ask any artist, it’s not as easy to get people moving here compared to other countries. dont think covid is the reason - although there might be more young people now with less “club etiquette” for sure","['Attendee/Raver', 'Event organizer']",1,0,0,1,0,0,2
39,7/25/2024 10:28:21,25-34,Female,Monthly,0-3,"Attendee/Raver, Light operator ",Rarely,All of the above,Just a few words,Somewhat unacceptable,Unsure,"Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively","Yes, negatively","Yes, negatively",I don't think you can stop people from talking.,Usually by the end of the event all the talkers are gone and we can all dance and vibe together as non talkers,"I've become way less drunk, and kept my conversations a lot shorter. Just a few comments to friends here and there. Excessive talking I do somewhere else or way in the back of the dance floor ","Talking shouldn't be such a problem, I think it's fine to talk. Just make sure you do it in the back, not in front where the biggest ravers are dancing their asses off","['Attendee/Raver', 'Other']",1,0,0,0,0,1,2
40,7/25/2024 10:29:06,25-34,Female,Weekly,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,1-5 minutes,Somewhat unacceptable,Unsure,"Influence of alcohol or substances, Changing social norms, Venue layout (lack of dedicated socializing areas)",3,4,"Yes, negatively",,"Yes, negatively",Having some space to chill where you can still hear the music and include in the house rules that the dancefloor is for dancing,,,,['Attendee/Raver'],1,0,0,0,0,0,1
