,Timestamp,How old are you?,Gender identity,How often do you attend raves/electronic music events?,Years of experience in the rave scene,What is your primary role in the rave scene?,How often do you engage in conversations on the dancefloor?,"If you talk on the dancefloor, what's the primary reason?",How long do your dancefloor conversations typically last?,Do you perceive talking on the dancefloor as:,Have you noticed a change in dancefloor talking behavior since the COVID-19 pandemic?,What factors do you think contribute to increased talking on the dancefloor? (Select all that apply,How important is it to you to have a quiet dancefloor environment?,How likely are you to ask others to stop talking if it's disturbing your experience?,Do you think talking on the dancefloor affects your own experience?,Do you think talking on the dancefloor affects DJ's performance?,Do you think talking on the dancefloor affects overall event atmosphere?,"In your opinion, what's the best way to address excessive talking on the dancefloor?",Have you noticed any differences in talking behavior based on the time of night or duration of the event?,"Has your own talking behavior on the dancefloor changed over time? If yes, why?",Is there anything else you'd like to share about dancefloor etiquette or your experiences with talking at raves?,Categorized_Roles,Role_Attendee/Raver,Role_DJ,Role_Producer,Role_Event organizer,Role_Club staff,Role_Other,Number_of_Roles
41,7/25/2024 10:30:16,25-34,Male,Weekly,4-7,"Attendee/Raver, DJ",Sometimes,Socializing with friends,Just a few words,Neutral,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Changing social norms",3,2,"Yes, negatively","Yes, negatively","Yes, negatively","Just making a small remarks with a few worsd. It's hard, because it will become the ""stiltecoupe"" paradox. If you say something to the people talking, they are like: ""aren't you now talking as well?! Sushh!""...",Totally depends on the event.,"Not really. I like to catch up, but I also know that the dancefloor is not the place. ","Talking is one thing, but talking and STANDING COMPLETELY STILL in the middle of the dancefloor is just unacceptable in my opinion. ","['Attendee/Raver', 'DJ']",1,1,0,0,0,0,2
42,7/25/2024 10:35:34,25-34,Male,Every few months,0-3,Attendee/Raver,Rarely,Socializing with friends,Just a few words,Somewhat unacceptable,Unsure,Social anxiety,4,1,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
43,7/25/2024 10:42:37,18-24,Male,Weekly,4-7,"Attendee/Raver, DJ, Event organizer, Club staff",Sometimes,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Changing social norms",4,4,"Yes, negatively",No effect,"Yes, negatively",Side eye,At the start everyone is really chatty but then they all just high and dancing,I've had enough of people lol,,"['Attendee/Raver', 'DJ', 'Event organizer', 'Club staff']",1,1,0,1,1,0,4
44,7/25/2024 11:03:57,25-34,Female,Every few months,0-3,Attendee/Raver,Rarely,Deciding bar order,Just a few words,Completely unacceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas), People that just want to be in the scene instead of being there for the music. ",4,1,"Yes, negatively","Yes, negatively","Yes, negatively",Doing like in Berlin and asking people queuing if they know the djs playing. Implement no phone policy. ,Yes. People talk more on festivals than club parties. ,Not really. I'm not a talker on the dance floor. I just want to dance and connect with the music. ,The most annoying scenario is a group of people that stand in a circle drinking and talking to each other. ,['Attendee/Raver'],1,0,0,0,0,0,1
45,7/25/2024 11:13:19,18-24,Male,Weekly,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively",No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
46,7/25/2024 12:00:42,25-34,Male,Monthly,8+,"Attendee/Raver, Stage builder",Often,"Meeting people, having fun, hooking up, all of it ",1-5 minutes,Completely acceptable,No change,"Desire for social connection, Influence of alcohol or substances",2,5,"Yes, positively",No effect,No effect,Just tell someone you’re there to dance and not for a conversation. Sometimes I tell them the music is too loud. Really depends on the persons and whether I like to talk. ,Daytime/open air = more talking,No,Good chill/smoke areas help. People will go there to talk. ,"['Attendee/Raver', 'Other']",1,0,0,0,0,1,2
47,7/25/2024 12:19:50,18-24,Female,Monthly,0-3,"Attendee/Raver, Event organizer, Club staff",Always,Making the vibe on the dancefloor more connected ,Just a few words,Completely acceptable,Unsure,"Desire for social connection, Changing social norms, Venue layout (lack of dedicated socializing areas)",1,1,No effect,No effect,No effect,Just straight up tell people. The conversations I have are usually very short and funny. But if you’re having full convos of 10 minutes on the dancefloor go fuck off ,During the day (at a Bret for example) people talk more (then during a Bret night),I would say over time I started to dance harder and take more breaks. Not in terms of talking. I have always been quite social ,Just like I said before. I think there is nothing wrong with having a little short convo on the dancefloor. I have them all the time. I feel like it actually improves the social cohesion. I think it’s quite toxic when dj’s say ‘no talking on the dancefloor’. For me personally I would say ‘no full conversations on the danceloof’. That’s a whole different category.,"['Attendee/Raver', 'Event organizer', 'Club staff']",1,0,0,1,1,0,3
48,7/25/2024 13:01:41,18-24,Male,Every few months,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,Desire for social connection,4,2,"Yes, negatively","Yes, negatively","Yes, negatively",Club rules with no talking on dancefloor explained at entrance.,Weekenders sunday morning are most quiet,"Yes I do it less, I get annoyed with others who talk ",,['Attendee/Raver'],1,0,0,0,0,0,1
49,7/25/2024 13:02:48,25-34,Male,Weekly,8+,"Attendee/Raver, DJ, Event organizer",Sometimes,Commenting on the music/performance,Just a few words,Neutral,No change,Desire for social connection,3,4,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,"['Attendee/Raver', 'DJ', 'Event organizer']",1,1,0,1,0,0,3
50,7/25/2024 13:09:19,25-34,Male,Monthly,8+,Attendee/Raver,Often,Socializing with friends,Just a few words,Somewhat acceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances",3,5,"Yes, negatively","Yes, negatively","Yes, positively",If it's too much talking and it gets you out of the music you can always just ask people to talk somewhere else or just be quiet. People will understand in general,No people always talk on the dancefloor. Especially at smaller parties. Because everyone knows eachother and want to say hi.,"I don't think so. Yes after corona it was really nice to see my party friends again and to have a small chat. But I've always had conversations on dancefloors also at places where it wasn't that practical. The dancefloor for me is also a place to have shits & giggles with friends or the people around me. So yeah if people would be annoyed by that they should feel free to step up to me and ask me to be a bit more quiet. I would understand and respect that, because I have asked that to many other people before.","I think it is also the placement of the people on the dancefloor. There is always a certain dynamic that I love where people stand. People who are standing with their faces in the subs or in front are there to dance. People on the side are more chilled down and in the middle I feel like there is more room for connection because you are in the middle of the crowd. A party should always have a place for fun and bullshittery. So a bit of chatter might enhanche the vibe in my opinion. As long as it's not full in depth conversations, just go to the chill area. I barely understand what someone is saying in my ear if I want to listen to the music and it will also save my voice for the next day if I don't have to scream where the music is very loud. I can go on for hours about this so we will discuss that next time we see eachother =)",['Attendee/Raver'],1,0,0,0,0,0,1
51,7/25/2024 13:10:04,25-34,Male,Weekly,8+,Attendee/Raver,Never,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Changing social norms, Venue layout (lack of dedicated socializing areas)",5,1,"Yes, positively",No effect,"Yes, negatively",Telling to go to the back ,Nee,I can't hear shit so I don't wanna talk!,"If you wanna talk to me, just write it on a screen!",['Attendee/Raver'],1,0,0,0,0,0,1
52,7/25/2024 13:20:03,25-34,Male,Monthly,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances",4,1,"Yes, negatively","Yes, negatively","Yes, negatively",Chill room,"Yeah, the more time is spend at a rave/party and the more drugs are taken. The behavior is chaning",Yeah i am more focussed on music less on talking. Talking can be done in the chill area,"No phones, just enjoy right now",['Attendee/Raver'],1,0,0,0,0,0,1
53,7/25/2024 13:31:16,25-34,Male,Monthly,8+,"Attendee/Raver, Event organizer",Rarely,Commenting on the music/performance,Just a few words,Somewhat acceptable,"Yes, more talking","Desire for social connection, Venue layout (lack of dedicated socializing areas)",5,5,"Yes, negatively","Yes, negatively","Yes, negatively",Be friendly and gently explain/ask to move the convo somewhere else as it's annoying for the other people,The earlier in the night the more talking,"Yes over the years I stopped talking, and that's due to experience in going to events. And I think no talking is especially super important front row.","If you have more questions, I'm open to talk about it! I think it's an interesting subject! insta: sem.embdmnt","['Attendee/Raver', 'Event organizer']",1,0,0,1,0,0,2
54,7/25/2024 13:38:27,25-34,Male,Monthly,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking",Changing social norms,4,3,"Yes, negatively","Yes, negatively","Yes, negatively","Just tell the people that you’re finding it disturbing, the dancefloor is for dancing",,,,['Attendee/Raver'],1,0,0,0,0,0,1
55,7/25/2024 13:46:31,25-34,Male,Weekly,8+,"Attendee/Raver, DJ, Event organizer",Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,No change,"I wouldn't say it has increased, it is at around the same as before COVID.",4,2,"Yes, negatively",No effect,"Yes, negatively","Have people that are there for the DJ's and the music, also for the opening DJ's. Then the people on the dancefloor are there for the music and the people who want to socialize can hang out at the bar area. ","I would say that at club nights before 1 am or 1:30 that is when the most talking is happening. It is basically just a borrel, and then when people let more loose they are more into the party than into the borrel.","No not really, I go out for the music and to see DJ's play. When I talk it is mostly about the music that is played.",I think Dutch people just like to borrel first and catch up with their friends before partying. But maybe they should do that in the bar before coming to the club...,"['Attendee/Raver', 'DJ', 'Event organizer']",1,1,0,1,0,0,3
56,7/25/2024 13:49:33,25-34,Female,Weekly,4-7,Attendee/Raver,Rarely,Meeting new people,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances",4,1,"Yes, negatively",No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
57,7/25/2024 14:05:57,35-44+,Female,Monthly,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances",4,4,No effect,"Yes, negatively","Yes, negatively",Ask politely if they can stop or move ,"Yes, longer events tend to have more talking",No,A lot of the people talking seem to be young and international,['Attendee/Raver'],1,0,0,0,0,0,1
58,7/25/2024 14:16:18,35-44+,Male,Weekly,8+,Attendee/Raver,Sometimes,Meeting new people,Just a few words,Completely acceptable,No change,Desire for social connection,3,1,"Yes, positively","Yes, negatively","Yes, negatively",We shouldnt,Night less talking ,No,,['Attendee/Raver'],1,0,0,0,0,0,1
59,7/25/2024 14:47:39,25-34,Male,Monthly,0-3,Attendee/Raver,Sometimes,All of the above,1-5 minutes,Somewhat acceptable,Unsure,"Desire for social connection, Influence of alcohol or substances",2,3,"Yes, positively",No effect,No effect,,,,,['Attendee/Raver'],1,0,0,0,0,0,1
60,7/25/2024 14:52:45,18-24,Male,Weekly,0-3,"Attendee/Raver, DJ, Event organizer, Club staff",Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,Influence of alcohol or substances,4,5,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,"['Attendee/Raver', 'DJ', 'Event organizer', 'Club staff']",1,1,0,1,1,0,4
61,7/25/2024 15:06:40,18-24,Female,Weekly,0-3,"Attendee/Raver, Event organizer",Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,,"Desire for social connection, Influence of alcohol or substances",3,2,"Yes, negatively",No effect,"Yes, negatively",Ask people directly to talk elsewhere (I’m personally way too shy to do that though),"I believe more people talk earlier in the night, as the night progresses only the hardcore dancers remain","No, I have always kept it brief",,"['Attendee/Raver', 'Event organizer']",1,0,0,1,0,0,2
62,7/25/2024 15:12:27,18-24,Non-binary,Weekly,4-7,"Attendee/Raver, DJ, Club staff, photographer",Sometimes,dumb jokes mainly,Just a few words,Somewhat unacceptable,"Yes, more talking","Influence of alcohol or substances, Changing social norms",4,3,"Yes, negatively","Yes, negatively","Yes, negatively",if it’s excessive just ask to move the conversation somewhere else,"yes, way worse in the beginning of the night, most events the talking gets less when the drunks get tired & leave(after 4/5 ish)",not really I think,nope,"['Attendee/Raver', 'DJ', 'Club staff', 'Other']",1,1,0,0,1,1,4
63,7/25/2024 15:49:20,18-24,Non-binary,Monthly,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Changing social norms, Venue layout (lack of dedicated socializing areas)",5,4,"Yes, negatively","Yes, negatively","Yes, negatively","Speak up if someone is speaking around you and make the house rules very clear to discourage speaking on the dancefloor, more informatics, posters etc.","Dancefloor is a lot more manageable after 4 am, when the talking also dies out",Never liked talking on the dancefloor except for when asking for water etc.,"I feel like people also have become pushier over time, trying to get to the front etc.",['Attendee/Raver'],1,0,0,0,0,0,1
64,7/25/2024 16:21:29,25-34,Female,Monthly,8+,Attendee/Raver,Sometimes,Commenting on the music/performance,1-5 minutes,Somewhat unacceptable,"Yes, more talking",Changing social norms,4,3,"Yes, negatively","Yes, negatively",No effect,,The later the less talking,Less talking,,['Attendee/Raver'],1,0,0,0,0,0,1
65,7/25/2024 16:23:18,18-24,Female,Weekly,0-3,"Attendee/Raver, Club staff",Rarely,Socializing with friends,Just a few words,Somewhat unacceptable,,"Influence of alcohol or substances, ",4,2,"Yes, negatively",No effect,"Yes, negatively",,,,"I just believe talking on the dance floor is disrespectful to the DJ and maybe shows how you do not really care  the music. Personally my reason of going out is for the DJs so i do not like it when somebody next to me is talking louder then the DJ is playing. I somewhat think that in clubs that have dedicated chilling areas, in house rules it should include to respect DJs and keep the talking to minimum or something along those lines.","['Attendee/Raver', 'Club staff']",1,0,0,0,1,0,2
66,7/25/2024 16:30:57,25-34,Male,Monthly,0-3,Attendee/Raver,Sometimes,Meeting new people and Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"You are assuming it increased, not sure. But reasons for talking I would place at substances for sure. Better layout could help. It has happened to me where I was front row at De School as a fan of 1 artist as a solo-rave,  mentioned something about the artist to the guy next to me, followed by us nerding out about him yapping for 5 minutes, front row! Only to realise 5 minutes in we are being rude as fuck. Def the substances, sorry Hunee and people.",4,3,"Yes, negatively",No effect,"Yes, negatively","As a 'raver' I'd approach it non-verbaly in a postive way.

Get them to dance, hype them up.

If they don't get that message try to talk to them to gauge if they are oblivious to their impact on the experience to others. If so, kindly tell them; 'Some people feel talking too much takes away from the dancing experience of others, could be nice to do it off the dancefloor ;)'

If that gets ignored I'd move myself elsewhere if it bothers me.","More the party and the venue, and the pace of the music. Can't relate it too much.
If an area barely has chill spots, people will yap on the dancefloor. Have amazing chill spots or viewpoints people will yap there.","Yes, starting off I did not know it was bad etiquette. Guy I was yapping with after 2 minutes said: ""I'm gonna dance now, not nice to talk too much on the dancefloor"" and then it clicked for me.","Kill with kindness.
Approach it as a don't shoot the messenger. 'Some people don't like if we talk too much'
Venues should also talk about it on their social media, housel rules and maybe have posters to make unaware yappers aware. And it makes it easier to tell yappers to shush.


Caveat being. A mute crowd, not engaging with each other, all facing the DJ in their own zone does not make a nice party. Look at 2002 Awakening sets and people are dancing and talking with each other the whole time. 

So who knows what is best. Aware and intentfull interactions is what is great.",['Attendee/Raver'],1,0,0,0,0,0,1
67,7/25/2024 16:37:13,25-34,Non-binary,Weekly,0-3,"Attendee/Raver, Management ",Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking",Changing social norms,4,3,"Yes, negatively",No effect,No effect,"I usually say ‘hi babe later, we’re on the dance floor’ and raise my hand ",No,No,I think it depends on the venue,"['Attendee/Raver', 'Other']",1,0,0,0,0,1,2
68,7/25/2024 16:38:33,25-34,Male,Monthly,8+,Attendee/Raver,Often,Commenting on the music/performance,Just a few words,Neutral,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",3,4,,,,,,,,['Attendee/Raver'],1,0,0,0,0,0,1
69,7/25/2024 16:51:55,25-34,Female,Monthly,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas)",3,2,"Yes, negatively","Yes, negatively","Yes, negatively",More areas to socialise and adding to the house rules of the club/event that excessive talking is discouraged. ,,,"I'm not bothered by (a bit of) talking per se, but it often goes hand in hand with taking up a lot of space, being unaware of the surroundings and seeming uninterested in the music, which really kills the energy!",['Attendee/Raver'],1,0,0,0,0,0,1
70,7/25/2024 16:57:51,18-24,Male,Monthly,4-7,Attendee/Raver,Sometimes,Commenting on the music/performance,1-5 minutes,Neutral,Unsure,"Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",3,2,No effect,No effect,"Yes, negatively",If its really bothering you then you can always ask politely if they could stop talking or go to a chill area and continue there. ,"The talking happens more in the beginning of the night. Later on people loosen up more and more, start to dance harder and feel the substances they have used more. ","Not really I think, but I notice that I talk more if I have used any form of stimulating substances",,['Attendee/Raver'],1,0,0,0,0,0,1
71,7/25/2024 19:00:07,18-24,Male,Monthly,0-3,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat acceptable,"Yes, more talking","Influence of alcohol or substances, Changing social norms",2,2,"Yes, positively","Yes, negatively",No effect,"Just ask, the dancefloor is a safespace where everyone has to feel the space to speak up if something is bothering them",more talking if its earlier and not everyone is fucked up,i just have short convos,-,['Attendee/Raver'],1,0,0,0,0,0,1
72,7/25/2024 19:21:42,18-24,Male,Weekly,4-7,"Attendee/Raver, DJ, Producer, Event organizer, Club staff",Sometimes,Commenting on the music/performance,Just a few words,Somewhat unacceptable,No change,"Desire for social connection, Venue layout (lack of dedicated socializing areas), Weak soundsystems",4,2,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,"['Attendee/Raver', 'DJ', 'Producer', 'Event organizer', 'Club staff']",1,1,1,1,1,0,5
73,7/25/2024 19:29:23,25-34,Male,Monthly,4-7,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat acceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas)",3,1,"Yes, negatively",No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
74,7/25/2024 19:49:52,18-24,Male,Weekly,0-3,Attendee/Raver,Rarely,Meeting new people,Just a few words,Somewhat unacceptable,Unsure,Influence of alcohol or substances,5,1,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
75,7/25/2024 22:22:41,25-34,Female,Monthly,0-3,Attendee/Raver,Rarely,Socializing with friends,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Social anxiety",4,2,"Yes, negatively",No effect,"Yes, negatively",Just politely ask for the talkers to go talk in a different place,,I guess a bit. I am more prone to express my feelings or make comments to my friends. But that never lasts long.,,['Attendee/Raver'],1,0,0,0,0,0,1
76,7/26/2024 0:11:09,18-24,Male,Monthly,0-3,Attendee/Raver,Sometimes,Meeting new people,1-5 minutes,Somewhat unacceptable,Unsure,Desire for social connection,3,1,No effect,"Yes, negatively",No effect,Just move to where the non talkers are ,No,No,No,['Attendee/Raver'],1,0,0,0,0,0,1
77,7/26/2024 5:27:16,35-44+,Female,Every few months,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Completely unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Changing social norms",5,4,"Yes, negatively","Yes, negatively","Yes, negatively",Venue explicitly highlighting etiquette rules + ravers pointing it out,Harder for talkers to chat towards the end of the night ,Nop - I dance front and center and guard my spot like the hulk ,"It’s become increasingly more to also see people using social media and devices through out performances, I mean not just a short clip but ongoing video calls to show someone who missed it the event, videos of people, selfies that don’t stop, and conversations to the point where they are not even facing the DJ anymore. Also excessive smoking while having these conversations. ",['Attendee/Raver'],1,0,0,0,0,0,1
78,7/26/2024 10:59:40,25-34,Male,Weekly,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Desire for social connection, Changing social norms",4,1,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
79,7/26/2024 11:06:42,35-44+,Male,Weekly,8+,"Attendee/Raver, DJ, Producer, Event organizer, Laserist",Never,"Commenting on performance or logistical - going to toilet, getting a beer, etc",Just a few words,Completely unacceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Changing social norms",5,4,"Yes, negatively","Yes, negatively","Yes, negatively",Dedicated ushers who instruct people to move off the dancefloor if they wish to engage in conversation,"Very early and very late tend to get more social as the crowd is usually smaller with people who know each other. Sometimes when normal bars are closing, the rush of bar patrons looking for an ""afterparty"" can lead to more talking on the dancefloor for an hour or two. ","I was never a dancefloor talker. There are (or should be) other, quieter parts of the venue for that.","The more people talk on the dancefloor, the more people tend to think it's ok to talk to the DJ or lighting team which can be detrimental to the performance. ","['Attendee/Raver', 'DJ', 'Producer', 'Event organizer', 'Other']",1,1,1,1,0,1,5
