,Timestamp,How old are you?,Gender identity,How often do you attend raves/electronic music events?,Years of experience in the rave scene,What is your primary role in the rave scene?,How often do you engage in conversations on the dancefloor?,"If you talk on the dancefloor, what's the primary reason?",How long do your dancefloor conversations typically last?,Do you perceive talking on the dancefloor as:,Have you noticed a change in dancefloor talking behavior since the COVID-19 pandemic?,What factors do you think contribute to increased talking on the dancefloor? (Select all that apply,How important is it to you to have a quiet dancefloor environment?,How likely are you to ask others to stop talking if it's disturbing your experience?,Do you think talking on the dancefloor affects your own experience?,Do you think talking on the dancefloor affects DJ's performance?,Do you think talking on the dancefloor affects overall event atmosphere?,"In your opinion, what's the best way to address excessive talking on the dancefloor?",Have you noticed any differences in talking behavior based on the time of night or duration of the event?,"Has your own talking behavior on the dancefloor changed over time? If yes, why?",Is there anything else you'd like to share about dancefloor etiquette or your experiences with talking at raves?,Categorized_Roles,Role_Attendee/Raver,Role_DJ,Role_Producer,Role_Event organizer,Role_Club staff,Role_Other,Number_of_Roles
80,7/26/2024 12:40:39,18-24,Male,Weekly,0-3,Attendee/Raver,Sometimes,"Mostly socializing and meeting new people, but also commenting about the music and how much we like it",1-5 minutes,Neutral,Unsure,"Desire for social connection, Influence of alcohol or substances, Changing social norms",2,4,"Yes, positively","Yes, negatively","Yes, positively","Ask people to talk in the chill area or more at the back, shouldt talk much when you’re surrounded with lots of people who are enjoying the performance","Daytime more talking, but nighttime raves also attract different people","Yes, less when im sober, more when im using",,['Attendee/Raver'],1,0,0,0,0,0,1
81,7/26/2024 13:16:08,18-24,Male,Every few months,0-3,Attendee/Raver,Never,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,Changing social norms,1,1,No effect,No effect,"Yes, negatively",To keep the mood in I think it'd be best if people who are about to strike up a conversation leave the dancefloor real estate available for people who are dancing and paying attention to the dj and the music.,"If it's a longer duration rave people seem to be less inclined to leave the dancefloor for a convo, as far as i can tell.",Not really,Eventhough I have noticed more people talking on the dancefloor I don't see it as an actual problem until it starts negatively impacting the mood on the dancefloor.,['Attendee/Raver'],1,0,0,0,0,0,1
82,7/26/2024 13:50:42,35-44+,Female,Monthly,8+,Attendee/Raver,Rarely,Socializing with friends,Just a few words,Somewhat unacceptable,No change,Changing social norms,5,1,"Yes, negatively","Yes, negatively","Yes, negatively",Make the party organizers enforce that talking elsewhere than on the dancefloor would be ideal :D,No ,No,,['Attendee/Raver'],1,0,0,0,0,0,1
83,7/26/2024 15:03:17,18-24,Female,Monthly,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,Changing social norms,5,2,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
84,7/26/2024 15:32:35,25-34,Male,Weekly,0-3,Attendee/Raver,Rarely,Socializing with friends,Just a few words,Completely unacceptable,Unsure,"Social anxiety, Venue layout (lack of dedicated socializing areas)",3,1,"Yes, negatively","Yes, negatively","Yes, negatively","Louder music and a redesign of the dancefloor layout. In my experience, the talking happens mainly at the back and on the sides (the periphery of the dance floor) since there is more space and it’s generally further from the speakers. If we can make these spots less attractive to talk in by making them more like the front (i.e. more crowded and loud) I think the talking would go elsewhere ","Yes, the later into the night it gets the less talkers there are. I think it’s because those that are there to socialise by talking don’t generally stay until closing ","No, I can’t hear anything when people speak on the dance floor and I am there to dance. If I want to talk I go outside where it’s easier.",I think it’s fairly common sense but people should never use their flash and I think that cellphones should be locked in lockers and banned from the dance floor. They kill the vibe worse than talking.,['Attendee/Raver'],1,0,0,0,0,0,1
85,7/26/2024 17:29:58,35-44+,Male,Weekly,8+,Attendee/Raver,Sometimes,Meeting new people,Just a few words,Neutral,Unsure,"Desire for social connection, Venue layout (lack of dedicated socializing areas)",3,1,No effect,No effect,No effect,,,,,['Attendee/Raver'],1,0,0,0,0,0,1
86,7/26/2024 19:01:42,25-34,Female,Monthly,8+,Attendee/Raver,Sometimes,Meeting new people,Just a few words,Neutral,Unsure,"Desire for social connection, Changing social norms, Venue layout (lack of dedicated socializing areas)",3,1,"Yes, negatively","Yes, negatively","Yes, negatively",More places to talk around the dancefloor ,Not really.. ,I think maybe.. Because other people are talking too ,,['Attendee/Raver'],1,0,0,0,0,0,1
87,7/26/2024 19:13:51,18-24,Male,Weekly,0-3,Attendee/Raver,Rarely,Meeting new people,Just a few words,Completely unacceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas)",4,2,"Yes, negatively","Yes, negatively","Yes, negatively","I don’t really know. I don’t want to be rude and ask the people in question to stop talking, or go to a chill area and talk there, but at the same time it’s really annoying when me or the people around me want to enjoy the music, and there is someone talking loudly right next to me. 

Maybe a good way to filter people is to have stricter standards on letting people into the club (like Berlin). If a person doesn’t look like they are there for the music, they shouldn’t be in the venue. That also goes hand in hand with mainly selling tickets at the door, and not having to buy tickets sometimes months in advance.",It’s usually earlier in the night when “non ravers” are in the venue. When they leave somewhat early (around 2/3) this phenomenon usually disappears.,Not really ,,['Attendee/Raver'],1,0,0,0,0,0,1
88,7/26/2024 22:53:43,25-34,Female,Monthly,0-3,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances",4,2,"Yes, negatively","Yes, negatively","Yes, negatively","Somehow getting a critical mass of the community to think the same about the 'sacredness' of the dancefloor, like back in the old rave days. But not sure how to spread this: a lot of people simply come to raves/clubs as a social gathering instead of an experience to completely offer themselves to the music... Perhaps better crowd selection can help...?","I think there's more talking earlier in the night, when everyone's tripping it's more of a quiet flow","I have started to try to connect a bit more to overcome my socially awkward self, I want to make more friends in this lovely community but it's often difficult in the social area where everyone is already in groups, so making some comments about the music on the dancefloor is easier. (Interesting how this contrasts my scores on the survey)",,['Attendee/Raver'],1,0,0,0,0,0,1
89,7/27/2024 0:03:20,25-34,Male,Weekly,0-3,Attendee/Raver,Rarely,Socializing with friends,Just a few words,Somewhat unacceptable,Unsure,"Changing social norms, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively",No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
90,7/27/2024 3:45:47,18-24,Male,Monthly,0-3,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively",No effect,"Yes, negatively",Clubs and events speaking about it on social media,Mostly earlier in the night it's worse,"Yes, after I started going go less ""mainstream"" events",,['Attendee/Raver'],1,0,0,0,0,0,1
91,7/27/2024 11:00:15,35-44+,Female,Monthly,8+,Attendee/Raver,Rarely,Meeting new people,1-5 minutes,Somewhat unacceptable,No change,"Changing social norms, Venue layout (lack of dedicated socializing areas)",4,4,"Yes, negatively","Yes, negatively","Yes, negatively",Just like signs of no phones on the dancefloor no talking signs are also ok,It’s different for the type of event but there’s always more talking at the beginning of the night when everyone is arriving and later once people are probably more high they’re into the moment more and less about talking but festivals are different sometimes talking at festivals is fun,,,['Attendee/Raver'],1,0,0,0,0,0,1
92,7/28/2024 9:08:46,18-24,Male,Every few months,0-3,Attendee/Raver,Rarely,Meeting new people,1-5 minutes,Completely acceptable,Unsure,"Desire for social connection, Influence of alcohol or substances",1,1,"Yes, positively","Yes, negatively","Yes, positively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
93,7/28/2024 10:57:50,25-34,Male,Weekly,0-3,Attendee/Raver,Sometimes,Socializing with friends,Just a few words,Somewhat acceptable,Unsure,No Change,4,3,No effect,No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
94,7/28/2024 16:38:59,35-44+,Male,Monthly,8+,Attendee/Raver,Sometimes,Socializing with friends,Just a few words,Somewhat unacceptable,No change,Desire for social connection,2,2,"Yes, negatively",No effect,"Yes, negatively","Raise awareness about the burden towards others by mentioning it to people as they might realize this. Clubs can actively promote minimized talking on the floor, for instance through the houserules ",Yes. More talking during longer events. Also more talking in the first hours. ,Yes. I’m not staring conversations myself on the floor and if someone starts talking to me and I’m interested I’ll only allow it if we are standing at the back or side or otherwise suggest to leave the floor to continue the conversation ,Not much. I’m relatively positive about etiquettes during the events I attend. Big fan of the no camera policy. If I’m bothered by talking people I usually move myself which I don’t find too problematic to do unless I have to move every five minutes off course (but maybe I should start speaking up to inform those people…). One thing that bothers me a lot more is people without situational awareness who will enter the dancefloor and pick a spot 10 cm in front of you. And people bumping into me when walking by or dancing. Luckily this also does not happen a lot at the events I attend. Cheers!,['Attendee/Raver'],1,0,0,0,0,0,1
95,7/28/2024 19:28:35,25-34,Female,Weekly,8+,Attendee/Raver,Rarely,Meeting new people,Just a few words,Somewhat unacceptable,"Yes, more talking",Influence of alcohol or substances,5,1,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
96,7/28/2024 20:14:05,25-34,Male,Monthly,8+,Attendee/Raver,Rarely,Other people come and talk to me,Just a few words,Somewhat unacceptable,Unsure,"Venue layout (lack of dedicated socializing areas), Not sure",5,1,"Yes, negatively",No effect,"Yes, negatively",Make it a houserule and inforce it as a community,,,,['Attendee/Raver'],1,0,0,0,0,0,1
97,7/28/2024 20:23:29,25-34,Female,Weekly,8+,Attendee/Raver,Sometimes,"Sharing thoughts of the moment. Can be on the music, can be socialising depends who's next to me",1-5 minutes,Somewhat acceptable,No change,Organiser/event. Partoes no curated for musical journeys will have crowd that catches up,5,1,"Yes, negatively",No effect,"Yes, negatively",Curate proper atmosphere and attract specific crowd. Have chilling areas and big dancefloors ,Yes-more ppl = come convos,No,Thanks for doing this! For me when im around talks i just move further in the dancefloor ,['Attendee/Raver'],1,0,0,0,0,0,1
98,7/28/2024 22:20:02,25-34,Male,Every few months,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Completely unacceptable,Unsure,Changing social norms,5,2,"Yes, negatively","Yes, negatively","Yes, negatively",They put stickers on the phones. They can warn you that excessive talking is not allowed in the dance floor,,,,['Attendee/Raver'],1,0,0,0,0,0,1
99,7/29/2024 2:46:50,35-44+,Male,Weekly,8+,"Attendee/Raver, DJ, Event organizer",Sometimes,Commenting on the music/performance,Just a few words,Somewhat acceptable,No change,"Desire for social connection, Influence of alcohol or substances, Changing social norms, Venue layout (lack of dedicated socializing areas), bad / boring music",3,3,No effect,No effect,"Yes, positively",say “move to the back / bar please”,more talking in the beginning,"more friends, more talking. boring set, more
talking. ","little talking, joking, having fun with one or two friends is fine and gezellig. as long as it isn’t too loud or as a big group on the front row / middle of the dance floor without dancing. then better go outside or near the bar","['Attendee/Raver', 'DJ', 'Event organizer']",1,1,0,1,0,0,3
100,7/29/2024 5:07:37,25-34,Male,Monthly,4-7,Attendee/Raver,Rarely,Meeting new people,Just a few words,Completely unacceptable,Unsure,Desire for social connection,5,2,"Yes, negatively",No effect,"Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
101,7/29/2024 13:49:14,18-24,Female,Monthly,0-3,Attendee/Raver,Rarely,Meeting new people,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Changing social norms",3,1,No effect,"Yes, negatively","Yes, negatively",have no long conversations on the dance floor as a houserule,,,,['Attendee/Raver'],1,0,0,0,0,0,1
102,7/29/2024 14:05:25,25-34,Male,Every few months,8+,Attendee/Raver,Rarely,Commenting on the music/performance,Just a few words,Somewhat unacceptable,"Yes, more talking","Changing social norms, lack of club etiquette and generation gap",4,1,"Yes, negatively","Yes, negatively","Yes, negatively",club etiquette in announcements,day is more ofc,no mostly have been alone for the music,zoomer ravers are quite annoying,['Attendee/Raver'],1,0,0,0,0,0,1
103,7/29/2024 17:20:04,18-24,Prefer not to say,Weekly,4-7,"Attendee/Raver, Event organizer",Always,Commenting on the music/performance,1-5 minutes,Completely acceptable,Unsure,Changing social norms,1,1,No effect,No effect,"Yes, positively",politely ask,yes most defiantly  often at free partys i am chatting and dancing constantly. sometimes dancing for a couple hours with not much talking just being in the zone  and other times just hanging out and yapping.  at clubs its very different   there is less of a community feel for me so i generally talk less at the beginning and middle of the night and socialise more in smokers later on in the night   or just alot less in general tbh,"yes i used to just stand in front of the speakers for hours often sober   but as i am more comfortable and ""experienced"" you could say  i tend to talk alot more","Hmmm  i should note that i have been making techno and electronic for about half my life   so often i am analyzing the tracks as im partying and want to talk about the music alot because im a big nerd. 
i also just get bored in clubs because the music is boring. im often going to the strangest and most experimental things i can get my hands on witch tend to be free partys. so maby i talk in the club more these dats because im passing the time till somthing more interesting happens
(this is just the section where i complain about club music being boring)","['Attendee/Raver', 'Event organizer']",1,0,0,1,0,0,2
104,7/30/2024 11:11:45,25-34,Male,Weekly,0-3,Attendee/Raver,Sometimes,Meeting new people,Just a few words,Somewhat acceptable,"Yes, more talking","Desire for social connection, Influence of alcohol or substances, Changing social norms",2,1,"Yes, negatively","Yes, negatively","Yes, negatively",,,,,['Attendee/Raver'],1,0,0,0,0,0,1
105,7/30/2024 13:19:09,25-34,Male,Weekly,4-7,Attendee/Raver,Sometimes,Socializing with friends,1-5 minutes,Somewhat unacceptable,"Yes, more talking","Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",4,5,"Yes, negatively","Yes, negatively","Yes, negatively",Tell them. Educate first ,,Yes reduced ,,['Attendee/Raver'],1,0,0,0,0,0,1
106,7/30/2024 18:46:11,25-34,Male,Weekly,4-7,Attendee/Raver,Sometimes,Meeting new people,1-5 minutes,Somewhat acceptable,No change,"Influence of alcohol or substances, Changing social norms",3,1,"Yes, negatively",No effect,"Yes, negatively",,,,"I believe talking is fine, as long as you’re also dancing. If you’re not dancing, the talking should be done somewhere else ",['Attendee/Raver'],1,0,0,0,0,0,1
107,7/30/2024 20:34:57,25-34,Non-binary,Weekly,0-3,"Attendee/Raver, DJ",Sometimes,Commenting on the music/performance,Just a few words,Somewhat acceptable,Unsure,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively",No effect,"Yes, negatively",,"It feels very influenced by the length of the event, what time the event is and what drugs people are taking (at some point people just drinking alcohol get tired and leave and it will get quieter)",No,,"['Attendee/Raver', 'DJ']",1,1,0,0,0,0,2
108,7/30/2024 21:25:37,25-34,Female,Monthly,0-3,Attendee/Raver,Sometimes,Commenting on the music/performance,1-5 minutes,Somewhat unacceptable,Unsure,"Desire for social connection, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively",No effect,"Yes, negatively","I have been to events (mostly ecstatic dance type events that wouldn't necessarily be considered part of rave culture) where talking/phones were not allowed in the dance area, and this rule was enforced by the event organizers. Of course a necessary word or two or a gesture when needed was allowed, and there was a designated area for talking or phone use away from the dance floor. I thought this type of set up went well.",,"Yes, since attending the events I mentioned previously I've tried to be more aware of my talking and phone use at dance events.","I feel that there is a difference between for example short conversations about the music or the DJ, which I think can add to the experience, or long unrelated conversations. The latter feels to me more like people are bored with the music or don't care, which can take away from the atmosphere. Also in my opinion, phone use (whether messaging/calling, taking pictures, or recording the DJs) is much more disruptive to the overall experience and atmosphere than talking. ",['Attendee/Raver'],1,0,0,0,0,0,1
109,7/30/2024 22:17:42,25-34,Male,Monthly,4-7,Attendee/Raver,Sometimes,Commenting on the music/performance,Just a few words,Somewhat acceptable,No change,"Desire for social connection, Influence of alcohol or substances",4,3,"Yes, negatively","Yes, negatively","Yes, negatively","Clear signs everywhere, reminders to attendees to mainly focus on the music while on the dancefloor while also offering space to socialize outside of the dancefloor",,"No, maybe slightly more in the beginning of going to clubs but not that big of a difference",,['Attendee/Raver'],1,0,0,0,0,0,1
110,7/30/2024 23:32:50,25-34,Male,Weekly,4-7,Attendee/Raver,Sometimes,Meeting new people,1-5 minutes,Somewhat unacceptable,"Yes, more talking",Changing social norms,3,5,"Yes, positively","Yes, negatively","Yes, negatively",I think a good social area is the best to counter excessive talking. ,I feel like people talk more in the first hours because that’s the time they meet their friends or talk with new people. ,"Hard to tell, it really depends on the venue/line-up if I talk on the dancefloor. In general I talk less on the dancefloor because I’m aware it can be annoying for other people. ",Really curious about the results. I think that techno party’s did change a lot in the last years. Nowadays it’s more about being seen/being cool and less about the music or vibing with different kinds of people. I think it’s a generation issue; the younger generation judges people on their looks/beliefs etc. When I started raving it was more about ”judging” people based on how they treat others. ,['Attendee/Raver'],1,0,0,0,0,0,1
111,7/31/2024 9:14:05,18-24,Female,Every few months,4-7,Attendee/Raver,Rarely,Commenting on the music/performance,1-5 minutes,Somewhat unacceptable,Unsure,"Venue layout (lack of dedicated socializing areas), Less focus on the music/performance in general with also more people using their phones on the dancefloor and even filming",4,2,"Yes, negatively",No effect,"Yes, negatively",Create spaces where people can talk outside of the dancefloor,more talking for shorter events and less talking e.g. at overnighters; more talking when the DJs are changing more often as more people comment on what's happening,"less over time; in the beginning I was insecure about what was hapenning and wanted to ask questions and comment, know I know and want to focus on the music",I would appreciate such a survey regarding the use of phones on the dancefloor and in clubs in general and especially like to look into age differences; for this survey it could have been interesting to monitor where people are from and in which countries they made rave experiences as it could vary between origins and countries,['Attendee/Raver'],1,0,0,0,0,0,1
112,7/31/2024 15:26:13,25-34,Male,Weekly,8+,"Attendee/Raver, DJ, Event organizer",Sometimes,Commenting on the music/performance,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Changing social norms, Venue layout (lack of dedicated socializing areas)",5,2,"Yes, negatively","Yes, negatively","Yes, negatively","I am unsure, as there is no rules preventing them from doing so (except in some venues or parties by some collectives) so who would i be to tell people not to do something that is allowed. I usually move from a spot if i find to be too annoyed by yapping groups",unsure,no it did not,,"['Attendee/Raver', 'DJ', 'Event organizer']",1,1,0,1,0,0,3
113,7/31/2024 17:28:50,25-34,Female,Monthly,0-3,Attendee/Raver,Sometimes,Socializing with friends,Just a few words,Somewhat unacceptable,Unsure,"Desire for social connection, Influence of alcohol or substances",4,1,"Yes, negatively","Yes, negatively","Yes, negatively","Make it part of the “house” rules, just like we emphasise on e.g. consent, we can emphasise on quietness being part of the “rules”. ",Haven’t paid attention,I don’t think so. ,,['Attendee/Raver'],1,0,0,0,0,0,1
114,8/5/2024 9:20:16,35-44+,Male,Monthly,8+,Attendee/Raver,Sometimes,Meeting new people,1-5 minutes,Somewhat acceptable,No change,"Desire for social connection, Influence of alcohol or substances, Venue layout (lack of dedicated socializing areas)",3,1,"Yes, positively",No effect,No effect,,,,,['Attendee/Raver'],1,0,0,0,0,0,1
115,8/8/2024 21:39:55,25-34,Female,Weekly,4-7,"Attendee/Raver, Guest list leech and I sometimes do awareness ",Rarely,Socializing with friends,Just a few words,Somewhat unacceptable,Unsure,"Influence of alcohol or substances, Changing social norms, Venue layout (lack of dedicated socializing areas)",4,3,"Yes, negatively","Yes, negatively","Yes, negatively",Ask them to stop,No,No,,"['Attendee/Raver', 'Other']",1,0,0,0,0,1,2
116,8/20/2024 12:07:19,25-34,Female,Monthly,8+,Attendee/Raver,Often,Socializing with friends,1-5 minutes,Neutral,Unsure,"Desire for social connection, Influence of alcohol or substances, Changing social norms, Venue layout (lack of dedicated socializing areas)",4,1,"Yes, negatively","Yes, negatively","Yes, negatively","Put it in the dancefloor etiquette in the event information and have the door host tell people about the vibe they want to maintain on the dancefloor, as a friendly reminder. The dancefloor etiquette was discussed in detail and send out before Monument festival and also enabled people to ask people to stop talking because the organization wants this. This seems to help I think, but maybe the culture in Norway is also different. ",More talking when the event just started. Less talking a couple hours in towards the end when the vibe increases. ,"No, I don't think so. ","I usually stand on the outskirts of the dancefloor. And then I talk often. When I am more situated in the crowd talking becomes less and less acceptable the closer you are to the front of the dancefloor imo. So, when you are in the front, only a few words here and there are okay imo. Keep it short and don't stand still completely, keep a little bounce going at least hahah. ",['Attendee/Raver'],1,0,0,0,0,0,1
117,8/20/2024 12:49:11,25-34,Male,Weekly,0-3,Attendee/Raver,Rarely,Logistics ,Just a few words,Completely unacceptable,,"Desire for social connection, Influence of alcohol or substances, Boredom; Inconsiderate behaviour",5,3,"Yes, negatively","Yes, negatively","Yes, negatively",Shut up yourself. Lead by example. Ask others to shut up. Ask others if this is the best place to have a conversation. ,Beginning of the party and daytime are the worst. ,,,['Attendee/Raver'],1,0,0,0,0,0,1
118,8/20/2024 14:01:30,25-34,Female,Every few months,8+,Attendee/Raver,Sometimes,Socializing with friends,1-5 minutes,Neutral,Unsure,"Desire for social connection, Influence of alcohol or substances",3,2,No effect,"Yes, negatively",No effect,Say in a nice way that people should listen and dance to the music ,I have the feeling that there’s less talking at the end ,I used to talk more but it depends on the party ,,['Attendee/Raver'],1,0,0,0,0,0,1
